9	16	4493	4486	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
28	37	5529	5519	90.909	11	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
44	51	7157	7164	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
60	69	7341	7331	90.909	11	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	49	7561	7554	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
13	20	7623	7630	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
49	56	7733	7740	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
44	61	10013	10028	78.947	19	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
52	63	12076	12090	80.000	15	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
35	42	12315	12308	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
9	16	12751	12744	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
27	34	12970	12977	100.000	8	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
23	35	13030	13018	84.615	13	14.7	23	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
34	45	202	214	84.615	13	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
53	64	1686	1698	84.615	13	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
60	69	3430	3439	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	17	3927	3918	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
59	68	4943	4934	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	51	4959	4968	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
43	57	5648	5634	80.000	15	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
47	56	6818	6827	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
38	47	7220	7229	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
43	56	11825	11809	76.471	17	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
29	38	12466	12475	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
55	64	13463	13472	90.000	10	14.0	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
18	24	24	18	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
19	25	115	109	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
49	55	358	364	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
45	51	370	376	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
22	28	385	391	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
60	66	526	532	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
26	32	741	735	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
32	38	747	741	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
63	69	1206	1200	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
2	8	1723	1729	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	43	2448	2442	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
15	21	2572	2578	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
20	26	2745	2739	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	2767	2761	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
9	15	3034	3040	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
27	33	3039	3045	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	3465	3471	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
11	17	3996	3990	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
32	38	4176	4182	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
46	52	4338	4332	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
48	54	4511	4517	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
10	16	4677	4683	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
63	69	5069	5075	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	39	5539	5545	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
25	31	5651	5657	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
45	51	6371	6377	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
47	53	6386	6392	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
64	70	6905	6911	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
57	63	6976	6982	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
53	59	7356	7362	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
55	61	8913	8907	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
46	52	9048	9054	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
45	51	9195	9201	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
63	69	9267	9273	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
22	28	9310	9304	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
18	24	10299	10305	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	11295	11301	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
49	55	11332	11338	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
63	69	11380	11374	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	11824	11830	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	14	11948	11942	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
9	15	12103	12097	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
22	28	12131	12125	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
32	38	12141	12147	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
20	26	12216	12210	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	14	12511	12517	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
38	44	13111	13117	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
14	20	13141	13135	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
58	64	13202	13208	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
57	63	13573	13579	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	14	13610	13604	100.000	7	13.2	63	Exon_02|rel=6701-6770|len=70	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
1	68	9247	9314	100.000	68	103	3.13e-26	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
1	39	13548	13512	72.093	43	22.2	0.13	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
14	54	10397	10438	72.093	43	21.4	0.35	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	66	527	540	92.857	14	19.2	0.98	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
11	31	3794	3774	80.952	21	19.2	0.98	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
20	39	11381	11364	80.000	20	17.7	2.8	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	21	4535	4549	86.667	15	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	28	5065	5076	91.667	12	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
19	30	7339	7328	91.667	12	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
12	31	8704	8683	77.273	22	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
22	44	10782	10805	76.000	25	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
27	42	10900	10883	83.333	18	17.0	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	50	116	108	100.000	9	16.2	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
9	17	3699	3707	100.000	9	16.2	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	25	4186	4194	100.000	9	16.2	7.7	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
51	67	400	381	80.000	20	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
20	39	397	419	75.000	24	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	47	2569	2579	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	46	2635	2645	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
40	50	2716	2706	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	52	3099	3089	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	39	3629	3651	73.077	26	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
27	40	6113	6125	85.714	14	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	34	7161	7171	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
50	60	8346	8336	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
52	62	11215	11225	90.909	11	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
38	53	12469	12456	81.250	16	15.5	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	34	475	487	84.615	13	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
21	30	1176	1186	90.909	11	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
38	45	1903	1910	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
29	39	2184	2175	90.909	11	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
7	14	3112	3119	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	40	4143	4150	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
59	66	4368	4375	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
25	42	5198	5181	77.778	18	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	43	5797	5804	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	24	6612	6619	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
40	49	6715	6725	90.909	11	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
55	62	7229	7222	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
23	30	8664	8671	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	31	9994	9987	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	39	10260	10274	81.250	16	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
16	23	10499	10492	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
3	12	11470	11460	90.909	11	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
8	15	11891	11898	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
58	65	12125	12132	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
56	63	12831	12838	100.000	8	14.7	22	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
10	19	1075	1066	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
50	59	1143	1134	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
4	18	2662	2680	73.684	19	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
3	17	4528	4514	80.000	15	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
56	68	5451	5437	80.000	15	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	42	6553	6562	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
23	32	9710	9701	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	38	9914	9928	80.000	15	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	26	10835	10844	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
22	31	11958	11967	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
17	26	13599	13608	90.000	10	14.0	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
26	32	587	593	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
32	38	874	880	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
21	27	1206	1200	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	30	1263	1257	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
62	68	1345	1339	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
26	32	1516	1510	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
26	32	1530	1524	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	43	1555	1561	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	1579	1585	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
48	54	1728	1722	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
23	29	1753	1759	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
30	36	1888	1894	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
16	22	2188	2194	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
1	7	2620	2614	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
52	58	2637	2631	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	48	2684	2678	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
58	64	2716	2722	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	43	3049	3043	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
42	48	3427	3421	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	3619	3613	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	39	3650	3656	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
53	59	4097	4103	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
21	27	4100	4106	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	4409	4403	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
62	68	4595	4601	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
35	41	4721	4727	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
25	31	5216	5210	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
59	65	5253	5247	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
12	18	5394	5388	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	5462	5456	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	43	5511	5517	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
5	11	5726	5732	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
11	17	5907	5913	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
21	27	6068	6062	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	6089	6083	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	6381	6387	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
58	64	6728	6722	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
21	27	6763	6769	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	6875	6869	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
54	60	7253	7259	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
23	29	7727	7721	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
25	31	8029	8035	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
37	43	8047	8053	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
55	61	8181	8187	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
32	38	8407	8401	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
6	12	8599	8593	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
16	22	8820	8826	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
52	58	9052	9046	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
25	31	9166	9172	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
24	30	9989	9995	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
5	11	10019	10025	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
49	55	10167	10161	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	39	10273	10279	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
45	51	10434	10428	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
33	39	10460	10466	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
60	66	10600	10594	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
36	42	10756	10762	100.000	7	13.2	61	Exon_03|rel=9247-9314|len=68	NC_006088.5:108319456-108333090|strand=+|gene=RIPPLY3
