329	344	5199	5214	81.250	16	15.5	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
134	153	5886	5865	77.273	22	15.5	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
100	107	171	178	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
118	125	509	516	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
268	275	550	557	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
90	97	551	558	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
268	275	559	552	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
264	271	732	739	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
104	111	789	782	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
197	204	849	842	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
322	329	962	969	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
214	221	1349	1356	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
268	275	1545	1552	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
90	97	1553	1546	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
322	329	1595	1588	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
303	310	1680	1673	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
35	42	1863	1856	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
161	168	1875	1882	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
139	146	1907	1900	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
8	25	1953	1970	77.778	18	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
160	167	1989	1982	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
321	328	2032	2025	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
91	98	2104	2097	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
102	109	2123	2130	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
132	139	2213	2220	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
86	93	2283	2276	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
55	62	2348	2355	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
214	221	2588	2595	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
102	109	2603	2596	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
158	165	2654	2647	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
233	240	2861	2854	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
159	166	3398	3405	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
51	58	3550	3543	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
136	143	3670	3663	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
141	148	3951	3958	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
165	172	4024	4017	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
7	14	4117	4110	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
54	61	4184	4177	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
36	43	4184	4191	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
51	58	4230	4223	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
251	258	4300	4293	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
192	209	4331	4348	77.778	18	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
59	66	4367	4374	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
327	334	4412	4419	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
90	97	4628	4621	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
159	166	4651	4644	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
113	120	4697	4690	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
173	180	5024	5017	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
278	290	5462	5450	84.615	13	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
165	172	5552	5545	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
52	59	5575	5582	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
77	84	5582	5575	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
283	290	5714	5707	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
159	166	5716	5723	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
247	254	5874	5867	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
328	335	6038	6031	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
55	62	6257	6264	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
84	96	6276	6288	84.615	13	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
125	132	6475	6482	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
330	337	6522	6529	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
252	259	6539	6546	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
27	34	6627	6620	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
293	300	6859	6866	100.000	8	14.7	80	Exon_02|rel=4532-4878|len=347	NC_006088.5:113184680-113191557|strand=-|gene=GPR82
