67	85	9808	9789	80.952	21	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
16	27	11351	11362	91.667	12	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
59	83	12314	12340	75.000	28	17.0	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
59	67	494	502	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
58	69	701	688	85.714	14	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
41	49	1101	1093	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2	46	1164	1119	69.388	49	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
48	56	1231	1223	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
61	72	1975	1965	91.667	12	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
20	36	2472	2487	82.353	17	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
19	35	5976	5963	82.353	17	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	81	6393	6404	91.667	12	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	82	6941	6933	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
72	80	6976	6968	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	68	7295	7266	70.968	31	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
24	32	7360	7368	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
53	65	7452	7466	86.667	15	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
10	28	8300	8317	76.190	21	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
18	26	8800	8808	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
53	61	9355	9363	100.000	9	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
47	62	13439	13455	82.353	17	16.2	12	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
17	27	488	478	90.909	11	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
54	64	2503	2493	90.909	11	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
19	31	2906	2919	85.714	14	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
12	25	2920	2908	85.714	14	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
68	89	7776	7751	73.077	26	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
23	45	8031	8008	75.000	24	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
24	65	13291	13257	66.667	42	15.5	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
37	59	574	600	71.429	28	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	63	830	837	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
64	71	870	863	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
73	80	1511	1518	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
41	48	1645	1638	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
40	47	1657	1650	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	55	2679	2667	84.615	13	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
22	47	2717	2744	72.414	29	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	86	3413	3423	84.615	13	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
26	33	3487	3494	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
16	23	3570	3577	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3	10	6670	6663	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
61	70	6753	6763	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
21	41	7377	7394	76.190	21	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
4	11	7704	7711	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
73	83	7935	7926	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
36	62	8623	8603	70.370	27	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
69	76	8731	8738	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
15	27	9178	9188	84.615	13	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	78	9725	9718	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
11	18	10082	10089	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
17	26	10113	10103	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	50	10112	10105	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
58	65	11326	11319	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
57	64	12139	12146	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	13	12605	12617	84.615	13	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
41	51	12647	12656	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
28	74	13028	12975	66.071	56	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
18	30	13275	13265	84.615	13	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
63	73	13409	13400	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
47	54	13433	13440	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
20	27	14346	14339	100.000	8	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	51	14507	14517	90.909	11	14.7	34	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
62	71	5688	5679	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
44	61	6859	6843	77.778	18	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
16	25	8715	8724	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
39	51	11132	11143	84.615	13	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	83	11350	11341	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2	11	11430	11439	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
72	84	11463	11449	80.000	15	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
48	67	12025	12042	75.000	20	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	61	12229	12249	75.000	24	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
41	67	13559	13584	71.429	28	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
54	68	13890	13907	77.778	18	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
17	26	13927	13936	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
46	55	14517	14526	90.000	10	14.0	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
82	88	37	31	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
29	35	113	119	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
40	46	231	225	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
15	21	296	290	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
3	9	429	435	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	77	797	803	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
16	22	829	835	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	77	1034	1040	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	49	1307	1301	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
25	31	1898	1904	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
61	67	1908	1902	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	62	1943	1949	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
4	10	2149	2143	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
35	41	2440	2434	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
57	63	2539	2533	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
60	66	2700	2706	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	80	2760	2766	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
77	83	2928	2934	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
52	58	3080	3074	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
21	27	3325	3319	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
61	67	3438	3432	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
32	38	3885	3879	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
82	88	4355	4361	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
62	68	5287	5281	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
22	28	5711	5705	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
75	81	5774	5768	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
75	81	6062	6056	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
32	38	6066	6072	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
71	77	6354	6348	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
76	82	6587	6581	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
80	86	6652	6646	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	48	7107	7113	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
23	29	7158	7164	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	62	7474	7480	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
55	61	7569	7575	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
9	15	7703	7697	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
82	88	8192	8186	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	49	8361	8367	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	62	8498	8504	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
9	15	8522	8528	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
39	45	8550	8544	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
46	52	8735	8741	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
60	66	8749	8755	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
21	27	9242	9236	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
81	87	10326	10320	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
80	86	10518	10512	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
53	59	10900	10906	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
49	55	11326	11332	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
27	33	11357	11363	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
13	19	11780	11786	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
75	81	11979	11973	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
84	90	12163	12169	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
37	43	12211	12205	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
61	67	12308	12302	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
33	39	12348	12342	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	49	12443	12437	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
5	11	12445	12451	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
72	78	12836	12830	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
15	21	13563	13569	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
53	59	13645	13651	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
45	51	13787	13781	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
84	90	13947	13953	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
70	76	14005	13999	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
54	60	14282	14288	100.000	7	13.2	96	Exon_03|rel=9514-9603|len=90	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
1	282	10148	10429	100.000	282	421	3.66e-121	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
224	267	10997	11035	75.556	45	26.6	0.036	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
201	225	6979	6957	84.000	25	23.6	0.28	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	60	1224	1246	82.609	23	22.2	0.78	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
220	239	7934	7954	85.714	21	22.2	0.78	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
265	282	10239	10255	88.889	18	21.4	2.2	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
92	108	10412	10429	88.889	18	21.4	2.2	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
56	77	4855	4876	81.818	22	20.7	2.2	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
227	246	7472	7490	85.000	20	20.7	2.2	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
87	109	7401	7425	80.000	25	19.9	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
223	248	7505	7530	75.862	29	19.9	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	60	14055	14074	82.609	23	19.9	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
101	113	4939	4952	92.857	14	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
96	106	5006	5016	100.000	11	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
183	201	6287	6304	84.211	19	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	48	6996	6986	100.000	11	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
42	55	8549	8561	92.857	14	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2	23	11946	11972	74.074	27	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
167	182	13215	13200	87.500	16	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
203	218	14360	14375	87.500	16	19.2	6.1	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
59	76	5080	5063	84.211	19	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
75	87	5308	5320	92.308	13	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
85	112	6459	6431	74.194	31	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
99	124	7786	7810	77.778	27	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
225	240	8023	8037	87.500	16	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
70	91	10985	10958	75.000	28	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
90	102	14166	14178	92.308	13	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
128	152	14493	14514	76.000	25	18.4	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
183	204	1175	1195	78.261	23	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
67	114	2272	2233	67.347	49	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
92	108	4935	4952	83.333	18	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
269	278	5005	5014	100.000	10	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
100	109	6891	6882	100.000	10	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
145	157	7474	7485	92.308	13	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
211	225	7994	7980	86.667	15	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
240	254	9405	9419	86.667	15	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
69	83	10154	10140	86.667	15	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
102	116	10572	10558	86.667	15	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
181	190	13846	13837	100.000	10	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
43	55	13957	13943	86.667	15	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
2	33	14069	14099	72.727	33	17.7	17	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
74	85	117	128	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
73	84	1530	1541	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
202	216	1882	1869	86.667	15	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
10	25	3018	3000	78.947	19	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
134	147	3170	3184	86.667	15	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
236	250	4391	4378	86.667	15	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
260	276	4617	4601	83.333	18	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
190	204	5838	5825	86.667	15	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
119	130	7584	7595	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
220	251	7638	7668	70.588	34	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
38	49	11164	11175	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
102	113	11588	11599	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
181	195	12415	12402	86.667	15	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
90	101	12921	12932	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
115	126	14281	14270	91.667	12	17.0	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
231	244	41	54	85.714	14	16.2	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
24	32	406	414	100.000	9	16.2	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
202	210	1177	1185	100.000	9	16.2	48	Exon_04|rel=10148-10429|len=282	NC_006091.5:82436663-82451196|strand=+|gene=TNIP2
